'AFIP';'I';38.08;263.95;64.88;271.35;None;0;0;0;0;0;0;'I';'plantillas/afip.png';2
'AFIP_QR';'I';10.50;262.30;32.50;284.30;None;0;0;0;0;0;0;'I';'plantillas/qr.png';2
'CAE';'T';118.90;266.50;146.00;270.50;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';101.80;266.60;117.80;270.60;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba:';0
'CAE.Vencimiento';'T';119.10;270.90;137.80;274.90;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';90.70;270.90;117.70;274.90;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';106.00;33.30;157.00;38.30;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';9.50;45.30;25.70;51.30;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';101.40;60.20;141.40;65.20;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio';'T';26.90;50.20;141.00;56.20;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';9.60;50.40;30.80;56.40;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';27.10;60.20;79.90;65.20;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';9.50;60.30;27.70;65.30;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad.L';'T';9.40;54.80;28.40;60.80;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';46.20;45.20;117.00;51.20;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia.L';'T';81.40;55.20;100.40;61.20;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'Cliente.TipoDoc';'T';81.40;60.20;101.40;65.20;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'ClienteLocalidad';'T';27.30;54.90;79.90;60.90;'Arial';10;0;0;0;0;65535;'I';None;0
'ClienteProvincia';'T';100.50;55.30;141.50;61.30;'Arial';10;0;0;0;0;0;'I';None;0
'Comentarios';'T';11.00;243.50;147.50;247.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Comentarios2';'T';11.30;248.40;147.80;252.70;'Arial';8;0;0;0;0;65535;'I';'';0
'Comentarios3';'T';11.60;253.70;148.10;258.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Comentarios4';'T';11.90;259.00;148.40;263.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Comprobante.N\xba';'T';127.60;20.10;137.60;25.60;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';110.60;9.20;206.30;13.70;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';8.30;8.40;208.30;287.10;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';98.70;8.40;108.70;18.70;'Arial';0;1;0;0;0;0;'I';None;2
'Descripcion2';'T';10.90;91.30;72.10;95.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Descripcion22';'T';25.80;96.00;63.10;100.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Descripcion23';'T';11.00;95.80;25.00;99.80;'Arial';8;0;0;0;0;65535;'I';'A\xf1o:';0
'Descripcion3';'T';10.90;101.90;72.10;105.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Descripcion4';'T';10.70;112.70;72.50;116.70;'Arial';8;0;0;0;0;65535;'I';'';0
'Descripcion42';'T';52.80;91.70;120.20;95.70;'Arial';8;0;0;0;0;65535;'I';'';0
'Descripcion5';'T';11.20;121.10;72.70;125.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Descripcion52';'T';53.10;96.00;120.50;100.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Descripcion6';'T';10.80;124.90;72.30;128.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Descripcion62';'T';11.20;107.30;78.60;111.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Descripcion7';'T';10.90;129.30;72.50;133.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Descripcion8';'T';10.70;135.60;72.50;139.60;'Arial';8;0;0;0;0;65535;'I';'';0
'EMPRESA';'T';9.90;17.60;102.00;22.60;'Arial';12;1;0;0;0;0;'I';'';2
'EXENTO.L';'T';91.80;237.00;104.80;241.70;'Arial';9;0;0;0;0;0;'I';'Exento:';0
'Fecha';'T';146.80;25.80;186.80;32.10;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';127.60;26.00;144.90;31.90;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IDescripcion2';'T';10.90;151.40;73.10;155.40;'Arial';8;0;0;0;0;65535;'I';'';0
'IDescripcion3';'T';11.10;156.40;72.70;160.40;'Arial';8;0;0;0;0;65535;'I';'';0
'IDescripcion4';'T';11.90;161.40;72.90;165.40;'Arial';8;0;0;0;0;65535;'I';'';0
'IDescripcion5';'T';10.70;167.00;72.10;171.00;'Arial';8;0;0;0;0;65535;'I';'';0
'IIBB';'T';158.00;33.30;206.00;38.30;'Arial';10;0;0;0;0;0;'C';'';2
'INICIO';'T';105.90;38.60;206.10;43.60;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';10.10;38.40;102.00;43.40;'Arial';10;0;0;0;0;0;'I';'';2
'IVA10.5';'T';186.60;267.80;207.70;271.80;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA10.5.L';'T';154.30;267.90;175.60;271.90;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA2.5';'T';186.60;259.40;207.70;263.40;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA2.5.L';'T';154.30;259.50;175.60;263.50;'Arial';9;0;0;0;0;0;'I';'I.V.A. 2.5%';0
'IVA21';'T';186.60;272.10;207.70;276.10;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';154.20;272.10;175.50;276.10;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'IVA27';'T';186.70;276.20;207.80;280.20;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA27.L';'T';154.30;276.20;175.60;280.20;'Arial';9;0;0;0;0;0;'I';'I.V.A. 27%';0
'IVA5';'T';186.70;263.70;207.80;267.70;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA5.L';'T';154.30;263.70;175.60;267.70;'Arial';9;0;0;0;0;0;'I';'I.V.A. 5%';0
'ImpuestoInterno';'T';185.00;158.60;206.90;162.40;'Arial';8;0;0;0;0;65535;'D';'';0
'ImpuestoInternoL';'T';11.00;158.70;72.30;162.70;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.AlicuotaIVA';'T';161.90;73.70;181.10;78.70;'Arial';8;0;0;0;0;65535;'C';'IVA';0
'Item.AlicuotaIva01';'T';159.00;78.90;166.60;82.80;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva02';'T';164.10;82.80;171.70;86.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva03';'T';164.10;86.80;171.70;90.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva04';'T';164.10;90.80;171.70;94.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva05';'T';164.10;94.80;171.70;98.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva06';'T';164.10;98.80;171.70;102.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva07';'T';164.10;102.80;171.70;106.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva08';'T';164.10;106.80;171.70;110.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva09';'T';164.10;110.80;171.70;114.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva10';'T';164.10;114.80;171.70;118.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva11';'T';164.10;118.80;171.70;122.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva12';'T';164.10;122.80;171.70;126.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva13';'T';164.10;126.80;171.70;130.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva14';'T';164.10;130.80;171.70;134.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva15';'T';164.10;134.80;171.70;138.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva16';'T';164.10;138.80;171.70;142.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva17';'T';164.10;142.80;171.70;146.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva18';'T';164.10;146.80;171.70;150.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva19';'T';164.10;150.80;171.70;154.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva20';'T';164.10;154.80;171.70;158.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva21';'T';164.10;158.80;171.70;162.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva22';'T';164.10;162.80;171.70;166.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva23';'T';164.10;166.80;171.70;170.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva24';'T';164.10;170.80;171.70;174.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva25';'T';164.10;174.80;171.70;178.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva26';'T';164.10;178.80;171.70;182.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva27';'T';164.10;182.80;171.70;186.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva28';'T';164.10;186.80;171.70;190.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva29';'T';164.10;190.80;171.70;194.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva30';'T';164.10;194.80;171.70;198.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva31';'T';164.10;198.80;171.70;202.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva32';'T';164.10;202.80;171.70;206.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva33';'T';164.10;206.80;171.70;210.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva34';'T';164.10;210.80;171.70;214.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva35';'T';164.10;214.80;171.70;218.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva36';'T';164.10;218.80;171.70;222.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva37';'T';164.10;222.80;171.70;226.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva38';'T';164.10;226.80;171.70;230.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva39';'T';164.10;230.80;171.70;234.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif02';'T';137.30;83.00;146.90;86.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif03';'T';137.30;87.00;146.90;90.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif04';'T';137.30;91.00;146.90;94.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif05';'T';137.30;95.00;146.90;98.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif07';'T';137.30;103.00;146.90;106.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif08';'T';137.30;107.00;146.90;110.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif09';'T';137.30;111.00;146.90;114.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif10';'T';137.30;115.00;146.90;118.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif11';'T';137.30;119.00;146.90;122.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif12';'T';137.30;123.00;146.90;126.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif13';'T';137.30;127.00;146.90;130.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif14';'T';137.30;131.00;146.90;134.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif15';'T';137.30;135.00;146.90;138.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif16';'T';137.30;139.00;146.90;142.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif17';'T';137.30;143.00;146.90;146.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif18';'T';137.30;147.00;146.90;150.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif19';'T';137.30;151.00;146.90;154.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif20';'T';137.30;155.00;146.90;158.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif21';'T';137.30;159.00;146.90;162.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif22';'T';137.30;163.00;146.90;166.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif23';'T';137.30;167.00;146.90;170.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif24';'T';137.30;171.00;146.90;174.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif25';'T';137.30;175.00;146.90;178.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif26';'T';137.30;179.00;146.90;182.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif27';'T';137.30;183.00;146.90;186.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif28';'T';137.30;187.00;146.90;190.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif29';'T';137.30;191.00;146.90;194.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif30';'T';137.30;195.00;146.90;198.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif31';'T';137.30;199.00;146.90;202.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif32';'T';137.30;203.00;146.90;206.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif33';'T';137.30;207.00;146.90;210.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif34';'T';137.30;211.00;146.90;214.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif35';'T';137.30;215.00;146.90;218.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif36';'T';137.30;219.00;146.90;222.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif37';'T';137.30;223.00;146.90;226.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif38';'T';137.30;227.00;146.90;230.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif39';'T';137.30;231.00;146.90;234.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad';'T';123.40;73.80;136.10;78.80;'Arial';8;0;0;0;0;65535;'C';'Cantidad';0
'Item.Cantidad01';'T';124.40;79.00;135.70;82.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';124.40;83.00;135.70;86.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';124.40;87.00;135.70;90.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';124.40;91.00;135.70;94.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';124.40;95.00;135.70;98.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';124.40;99.00;135.70;102.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';124.40;103.00;135.70;106.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';124.40;107.00;135.70;110.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';124.40;111.00;135.70;114.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';124.40;115.00;135.70;118.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';124.40;119.00;135.70;122.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';124.40;123.00;135.70;126.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';124.40;127.00;135.70;130.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';124.40;131.00;135.70;134.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad15';'T';124.40;135.00;135.70;138.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';124.40;139.00;135.70;142.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';124.40;143.00;135.70;146.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';124.40;147.00;135.70;150.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';124.40;151.00;135.70;154.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad20';'T';124.40;155.00;135.70;158.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad21';'T';124.40;159.00;135.70;162.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad22';'T';124.40;163.00;135.70;166.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad23';'T';124.40;167.00;135.70;170.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad24';'T';124.40;171.00;135.70;174.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad25';'T';124.40;175.00;135.70;178.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad26';'T';124.40;179.00;135.70;182.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad27';'T';124.40;183.00;135.70;186.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad28';'T';124.40;187.00;135.70;190.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad29';'T';124.40;191.00;135.70;194.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad30';'T';124.40;195.00;135.70;198.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad31';'T';124.40;199.00;135.70;202.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad32';'T';124.40;203.00;135.70;206.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad33';'T';124.40;207.00;135.70;210.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad34';'T';124.40;211.00;135.70;214.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad35';'T';124.40;215.00;135.70;218.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad36';'T';124.40;219.00;135.70;222.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad37';'T';124.40;223.00;135.70;226.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad38';'T';124.40;227.00;135.70;230.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad39';'T';124.40;231.00;135.70;234.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A01';'T';107.20;78.90;114.50;82.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A02';'T';107.20;82.90;114.50;86.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A03';'T';107.20;86.90;114.50;90.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A04';'T';107.20;90.90;114.50;94.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A05';'T';107.20;94.90;114.50;98.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A06';'T';107.20;98.90;114.50;102.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A07';'T';107.20;102.90;114.50;106.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A08';'T';107.20;106.90;114.50;110.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A09';'T';107.20;110.90;114.50;114.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A10';'T';107.20;114.90;114.50;118.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A11';'T';107.20;118.90;114.50;122.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A12';'T';107.20;122.90;114.50;126.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A13';'T';107.20;126.90;114.50;130.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A14';'T';107.20;130.90;114.50;134.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A15';'T';107.20;134.90;114.50;138.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A16';'T';107.20;138.90;114.50;142.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A17';'T';107.20;142.90;114.50;146.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A18';'T';107.20;146.90;114.50;150.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A19';'T';107.20;150.90;114.50;154.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A20';'T';107.20;154.90;114.50;158.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A21';'T';107.20;158.90;114.50;162.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A22';'T';107.20;162.90;114.50;166.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A23';'T';107.20;166.90;114.50;170.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A24';'T';107.20;170.90;114.50;174.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A25';'T';107.20;174.90;114.50;178.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A26';'T';107.20;178.90;114.50;182.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A27';'T';107.20;182.90;114.50;186.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A28';'T';107.20;186.90;114.50;190.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A29';'T';107.20;190.90;114.50;194.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A30';'T';107.20;194.90;114.50;198.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A31';'T';107.20;198.90;114.50;202.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A32';'T';107.20;202.90;114.50;206.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A33';'T';107.20;206.90;114.50;210.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A34';'T';107.20;210.90;114.50;214.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A35';'T';107.20;214.90;114.50;218.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A36';'T';107.20;218.90;114.50;222.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A37';'T';107.20;222.90;114.50;226.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A38';'T';107.20;226.90;114.50;230.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A39';'T';107.20;230.90;114.50;234.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B01';'T';114.70;79.00;122.50;82.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B02';'T';114.90;83.00;122.70;86.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B03';'T';114.90;87.00;122.70;90.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B04';'T';114.90;91.00;122.70;94.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B05';'T';114.90;95.00;122.70;98.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B06';'T';114.90;99.00;122.70;102.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B07';'T';114.90;103.00;122.70;106.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B08';'T';114.90;107.00;122.70;110.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B09';'T';114.90;111.00;122.70;114.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B10';'T';114.90;115.00;122.70;118.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B11';'T';114.90;119.00;122.70;122.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B12';'T';114.90;123.00;122.70;126.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B13';'T';114.90;127.00;122.70;130.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B14';'T';114.90;131.00;122.70;134.80;'Arial';8;0;0;0;0;65535;'D';'';0
