'AFIP';'I';38.08;263.95;64.88;271.35;None;0;0;0;0;0;0;'I';'plantillas/afip.png';2
'Item.Dato_B15';'T';114.90;135.00;122.70;138.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B16';'T';114.90;139.00;122.70;142.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B17';'T';114.90;143.00;122.70;146.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B18';'T';114.90;147.00;122.70;150.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B19';'T';114.90;151.00;122.70;154.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B20';'T';114.90;155.00;122.70;158.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B21';'T';114.90;159.00;122.70;162.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B22';'T';114.90;163.00;122.70;166.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B23';'T';114.90;167.00;122.70;170.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B24';'T';114.90;171.00;122.70;174.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B25';'T';114.90;175.00;122.70;178.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B26';'T';114.90;179.00;122.70;182.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B27';'T';114.90;183.00;122.70;186.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B28';'T';114.90;187.00;122.70;190.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B29';'T';114.90;191.00;122.70;194.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B30';'T';114.90;195.00;122.70;198.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B31';'T';114.90;199.00;122.70;202.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B32';'T';114.90;203.00;122.70;206.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B33';'T';114.90;207.00;122.70;210.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B34';'T';114.90;211.00;122.70;214.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B35';'T';114.90;215.00;122.70;218.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B36';'T';114.90;219.00;122.70;222.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B37';'T';114.90;223.00;122.70;226.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B38';'T';114.90;227.00;122.70;230.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B39';'T';114.90;231.00;122.70;234.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Descripcion';'T';8.20;73.50;122.80;78.50;'Arial';8;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';9.30;78.60;106.70;82.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';9.10;82.60;106.70;86.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';11.00;166.60;73.30;170.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';11.00;170.60;73.30;174.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';11.00;174.60;73.30;178.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion26';'T';11.00;178.60;73.30;182.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion27';'T';11.00;182.60;73.30;186.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion28';'T';11.00;186.60;73.30;190.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion29';'T';11.00;190.60;73.30;194.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion30';'T';44.40;194.60;106.70;198.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion31';'T';44.40;198.60;106.70;202.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion32';'T';44.40;202.60;106.70;206.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion33';'T';44.40;206.60;106.70;210.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion34';'T';44.40;210.60;106.70;214.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion35';'T';44.40;214.60;106.70;218.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion36';'T';44.40;218.60;106.70;222.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion37';'T';44.40;222.60;106.70;226.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion38';'T';44.40;226.60;106.70;230.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion39';'T';44.40;230.60;106.70;234.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';184.60;73.60;207.10;78.60;'Arial';8;0;0;0;0;65535;'C';'Importe';0
'Item.Importe01';'T';184.90;78.80;207.90;82.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';184.90;82.80;207.90;86.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';184.90;86.80;207.90;90.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';184.90;90.80;207.90;94.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';184.90;94.80;207.90;98.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';184.90;98.80;207.90;102.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';184.90;102.80;207.90;106.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';184.90;106.80;207.90;110.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';184.90;110.80;207.90;114.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';184.90;114.80;207.90;118.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';184.90;118.80;207.90;122.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';184.90;122.80;207.90;126.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';184.90;126.80;207.90;130.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';184.90;130.80;207.90;134.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';184.90;134.80;207.90;138.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';184.90;138.80;207.90;142.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';184.90;142.80;207.90;146.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe18';'T';184.90;146.80;207.90;150.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe19';'T';184.90;150.80;207.90;154.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe20';'T';184.90;154.80;207.90;158.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe21';'T';184.90;158.80;207.90;162.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe22';'T';184.90;162.80;207.90;166.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe23';'T';184.90;166.80;207.90;170.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe24';'T';184.90;170.80;207.90;174.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe25';'T';184.90;174.80;207.90;178.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe26';'T';184.90;178.80;207.90;182.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe27';'T';184.90;182.80;207.90;186.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe28';'T';184.90;186.80;207.90;190.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe29';'T';184.90;190.80;207.90;194.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe30';'T';184.90;194.80;207.90;198.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe31';'T';184.90;198.80;207.90;202.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe32';'T';184.90;202.80;207.90;206.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe33';'T';184.90;206.80;207.90;210.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe34';'T';184.90;210.80;207.90;214.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe35';'T';184.90;214.80;207.90;218.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe36';'T';184.90;218.80;207.90;222.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe37';'T';184.90;222.80;207.90;226.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe38';'T';184.90;226.80;207.90;230.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe39';'T';184.90;230.80;207.90;234.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva01';'T';169.60;79.10;181.80;82.90;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.ImporteIva02';'T';171.40;82.70;183.60;86.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva03';'T';171.40;86.70;183.60;90.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva04';'T';171.40;90.70;183.60;94.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva05';'T';171.40;94.70;183.60;98.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva06';'T';171.40;98.70;183.60;102.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva07';'T';171.40;102.70;183.60;106.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva08';'T';171.40;106.70;183.60;110.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva09';'T';171.40;110.70;183.60;114.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva10';'T';171.40;114.70;183.60;118.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva11';'T';171.40;118.70;183.60;122.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva12';'T';171.40;122.70;183.60;126.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva13';'T';171.40;126.70;183.60;130.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva14';'T';171.40;130.70;183.60;134.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva15';'T';171.40;134.70;183.60;138.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva16';'T';171.40;138.70;183.60;142.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva17';'T';171.40;142.70;183.60;146.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva18';'T';171.40;146.70;183.60;150.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva19';'T';171.40;150.70;183.60;154.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva20';'T';171.40;154.70;183.60;158.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva21';'T';171.40;158.70;183.60;162.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva22';'T';171.40;162.70;183.60;166.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva23';'T';171.40;166.70;183.60;170.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva24';'T';171.40;170.70;183.60;174.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva25';'T';171.40;174.70;183.60;178.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva26';'T';171.40;178.70;183.60;182.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva27';'T';171.40;182.70;183.60;186.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva28';'T';171.40;186.70;183.60;190.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva29';'T';171.40;190.70;183.60;194.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva30';'T';171.40;194.70;183.60;198.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva31';'T';171.40;198.70;183.60;202.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva32';'T';171.40;202.70;183.60;206.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva33';'T';171.40;206.70;183.60;210.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva34';'T';171.40;210.70;183.60;214.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva35';'T';171.40;214.70;183.60;218.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva36';'T';171.40;218.70;183.60;222.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva37';'T';171.40;222.70;183.60;226.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva38';'T';171.40;226.70;183.60;230.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva39';'T';171.40;230.70;183.60;234.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';138.60;73.60;154.60;78.60;'Arial';8;0;0;0;0;65535;'C';'Precio';0
'Item.Precio01';'T';142.00;79.20;157.10;83.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';148.40;83.00;163.50;86.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';148.40;87.00;163.50;90.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';148.40;91.00;163.50;94.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';148.40;95.00;163.50;98.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';148.40;99.00;163.50;102.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';148.40;103.00;163.50;106.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';148.40;107.00;163.50;110.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';148.40;111.00;163.50;114.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';148.40;115.00;163.50;118.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';148.40;119.00;163.50;122.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';148.40;123.00;163.50;126.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';148.40;127.00;163.50;130.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';148.40;131.00;163.50;134.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';148.40;135.00;163.50;138.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';148.40;139.00;163.50;142.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';148.40;143.00;163.50;146.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';148.40;147.00;163.50;150.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';148.40;151.00;163.50;154.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';148.40;155.00;163.50;158.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';148.40;159.00;163.50;162.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';148.40;163.00;163.50;166.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';148.40;167.00;163.50;170.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';148.40;171.00;163.50;174.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';148.40;175.00;163.50;178.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';148.40;179.00;163.50;182.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';148.40;183.00;163.50;186.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';148.40;187.00;163.50;190.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';148.40;191.00;163.50;194.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';148.40;195.00;163.50;198.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';148.40;199.00;163.50;202.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';148.40;203.00;163.50;206.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';148.40;207.00;163.50;210.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';148.40;211.00;163.50;214.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';148.40;215.00;163.50;218.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';148.40;219.00;163.50;222.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio37';'T';148.40;223.00;163.50;226.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio38';'T';148.40;227.00;163.50;230.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio39';'T';148.40;231.00;163.50;234.80;'Arial';8;0;0;0;0;65535;'D';'';0
'LETRA';'T';98.60;11.60;108.60;13.60;'Arial';16;1;0;0;0;0;'C';'X';2
'Linea.Cantidad';'L';158.80;73.60;158.80;235.80;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy';'L';136.40;73.60;136.40;236.00;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy_copy';'L';123.20;73.80;123.20;236.20;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';183.80;73.60;183.80;235.80;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';104.00;18.80;104.00;44.00;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';8.30;43.90;208.30;43.90;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';8.70;73.60;208.70;73.60;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';8.40;236.10;208.40;236.10;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';8.30;78.30;208.30;78.30;None;0;0;0;0;0;0;'I';None;0
'Logo';'I';9.90;9.90;55.60;16.70;None;0;0;0;0;0;0;'I';'plantillas/logo.png';2
'MEMBRETE1';'T';10.10;23.10;102.00;28.30;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE2';'T';10.10;28.40;102.00;33.40;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE3';'T';10.20;33.70;102.10;38.70;'Arial';10;0;0;0;0;0;'I';'';2
'NETO';'T';134.40;237.00;156.60;241.80;'Arial';9;0;0;0;0;0;'D';'';0
'NETO.L';'T';126.60;236.80;134.80;241.60;'Arial';9;0;0;0;0;0;'I';'Neto:';0
'NGRA.L';'T';50.10;236.90;69.70;241.60;'Arial';9;0;0;0;0;0;'I';'No Gravado:';0
'Numero';'T';138.40;20.10;198.40;25.70;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';151.70;14.10;191.70;18.10;'Arial';8;0;0;0;0;0;'C';'P\xe1gina';2
'Pedido.L';'T';143.40;60.40;158.90;64.40;'Arial';10;0;0;0;0;0;'I';'Pedido:';0
'Periodo.Desde';'T';164.80;64.60;184.80;68.60;'Arial';10.00;0;0;0;0;65535;'I';'01/01/2009';0
'Periodo.Hasta';'T';186.00;64.60;206.00;68.60;'Arial';10.00;0;0;0;0;65535;'I';'31/01/2009';0
'PeriodoFacturadoL';'T';133.60;64.60;161.40;68.60;'Arial';10.00;0;0;0;0;0;'I';'Per\xedodo Facturado';0
'Remito.L';'T';171.50;60.50;186.10;64.50;'Arial';10;0;0;0;0;0;'I';'Remito N\xba:';0
'TOTAL';'T';184.40;281.60;207.50;286.40;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';97.60;15.10;109.60;19.60;'Arial';7;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';183.10;280.90;208.10;286.90;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';153.30;281.00;178.90;286.40;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';177.00;242.30;188.20;246.30;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';177.00;246.50;188.20;250.50;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';177.00;250.70;188.20;254.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';177.00;254.90;188.20;258.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';154.00;242.30;176.80;246.30;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';154.00;246.50;176.80;250.50;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';154.00;250.70;176.80;254.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';154.00;254.90;176.80;258.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';188.80;242.20;207.90;246.20;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';188.80;246.40;207.90;250.40;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe03';'T';188.80;250.60;207.90;254.60;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';188.80;254.80;207.90;258.80;'Arial';9;0;0;0;0;65535;'D';None;0
'Vencimiento';'T';186.00;69.20;206.00;73.20;'Arial';10.00;0;0;0;0;65535;'I';'31/12/2009';0
'VencimientoL';'T';133.60;69.20;180.40;73.20;'Arial';10.00;0;0;0;0;0;'I';'Fecha de Vencimiento de Pago:';0
'copia';'T';116.10;14.10;151.10;18.10;'Arial';8;0;0;0;0;0;'C';'Original';2
'custom-nota1';'T';71.50;262.00;146.10;266.20;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nro-cli';'T';26.80;45.30;44.80;51.30;'Arial';10;0;0;0;0;65535;'I';None;0
'custom-pedido';'T';157.50;60.50;170.90;64.50;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-remito';'T';188.30;60.50;207.50;64.50;'Arial';10;0;0;0;0;0;'I';'';0
'custom-tit-cond-venta';'T';10.00;66.80;41.80;71.80;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tot-porc-2.5iva';'T';177.30;259.40;185.30;263.40;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-5iva';'T';177.20;263.70;185.20;267.70;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-iva';'T';177.20;272.10;185.20;276.30;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-iva';'T';177.30;276.00;185.30;280.20;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';177.30;267.80;185.30;271.80;'Arial';9;0;0;0;0;0;'D';'';0
'custom-transporte';'T';35.60;242.50;146.20;246.50;'Arial';9;0;0;0;0;65535;'I';'';0
'custom-transporte_copy';'T';34.20;280.70;150.40;285.20;'Arial';6;0;1;0;0;65535;'I';'La Administraci\xf3n Federal no se responsabiliza por los datos ingresados en el detalle de la operaci\xf3n.';0
'descuento';'T';27.10;236.90;49.50;241.60;'Arial';9;0;0;0;0;0;'D';'';0
'descuento.L';'T';9.60;236.90;28.10;241.60;'Arial';9;0;0;0;0;0;'I';'Descuento:';0
'estado';'T';34.20;274.80;87.40;278.80;'Arial';10;1;1;0;0;65535;'I';'';0
'forma_pago';'T';43.00;67.10;94.80;72.10;'Arial';10;0;0;0;0;0;'I';None;0
'imp_op_ex';'T';103.60;236.80;125.90;241.60;'Arial';9;0;0;0;0;0;'D';'';0
'imp_tot_conc';'T';68.80;236.90;91.10;241.60;'Arial';9;0;0;0;0;0;'D';'';0
'motivos_ds.L';'T';9.20;250.10;146.50;254.90;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'motivos_ds1';'T';9.20;251.20;146.50;255.20;'Arial';8;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';9.20;254.20;146.50;258.20;'Arial';8;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';9.20;257.20;146.50;261.20;'Arial';8;0;1;0;0;0;'I';'';0
'subtotal';'T';185.70;236.80;208.00;241.60;'Arial';9;0;0;0;0;0;'D';'';0
'subtotal.L';'T';160.40;236.80;184.60;241.60;'Arial';9;0;0;0;0;0;'I';'Subtotal:';0
